url,name,address,score,review_counts,price,category,open_time,amenities
https://www.yelp.com/biz/thai-noodle-los-angeles?osq=Restaurants,Thai Noodle,"5706 Santa Monica Blvd Los Angeles, CA 90038",1,1 review,,"Thai, Noodles",,"Amenities and More
Offers Takeout"
https://www.yelp.com/biz/house-of-thai-taste-los-angeles?osq=Restaurants,House of Thai Taste,"12824 Venice Blvd Los Angeles, CA 90066",3.5,502 reviews,$$,Thai,"Mon
11:00 AM - 10:00 PM
Tue
11:00 AM - 10:00 PM
Wed
11:00 AM - 10:00 PM
Thu
11:00 AM - 10:00 PM
Open now
Fri
11:00 AM - 10:00 PM
Sat
11:00 AM - 10:00 PM
Sun
11:00 AM - 10:00 PM","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Masks required
Staff wears masks
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Apple Pay
Outdoor Seating
Casual
Moderate Noise
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking, Private Lot Parking
Beer & Wine Only
TV
Gender-neutral restrooms
Offers Catering
No Wi-Fi
Dogs Not Allowed
Bike Parking
Show Less"
https://www.yelp.com/biz/la-cha-cha-ch%C3%A1-los-angeles-2?osq=Restaurants,LA Cha Cha Ch锟斤拷,"812 E 3rd St Los Angeles, CA 90013",4,523 reviews,$$$,"Mexican, Cocktail Bars","Mon
Closed
Tue
5:00 PM - 10:00 PM
Wed
5:00 PM - 10:00 PM
Thu
5:00 PM - 10:00 PM
Closed now
Fri
12:00 PM - 3:00 PM
Special hours
Normally 12:00 PM - 10:00 PM
Sat
11:00 AM - 10:00 PM
Sun
11:00 AM - 8:00 PM","Amenities and More
Health ScoreA
Takes Reservations
No Delivery
No Takeout
Staff wears masks
Vegan Options
Accepts Credit Cards
Accepts Apple Pay
Accepts Android Pay
Accepts Cryptocurrency
Outdoor Seating
Trendy
Casual Dress
Good for Groups
Good for Dinner
Valet Parking, Street Parking, Private Lot Parking
Waiter Service
Best nights on Thursday, Friday
Full Bar
Wheelchair Accessible
Latinx-owned
Heated Outdoor Seating
Covered Outdoor Seating
No Pool Table
Show Less"
https://www.yelp.com/biz/calif-chicken-cafe-los-angeles-2?osq=Restaurants,Calif Chicken Cafe,"2005 Westwood Blvd Los Angeles, CA 90025",4,1194 reviews,$$,"American (Traditional), Salad, Wraps","Mon
10:45 AM - 9:00 PM
Tue
10:45 AM - 9:00 PM
Wed
10:45 AM - 9:00 PM
Thu
10:45 AM - 9:00 PM
Open now
Fri
10:45 AM - 9:00 PM
Sat
10:45 AM - 9:00 PM
Sun
10:45 AM - 9:00 PM","Amenities and More
Health ScoreA
Offers Takeout
No Reservations
Masks required
Staff wears masks
Vegan Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Casual
Moderate Noise
Offers Catering
Good For Kids
Good for Lunch, Dinner
Street Parking, Private Lot Parking
Drive-Thru
Gender-neutral restrooms
Open to All
Not Good For Groups
No Wi-Fi
No Alcohol
Dogs Not Allowed
No TV
Bike Parking
Show Less"
https://www.yelp.com/biz/crustacean-beverly-hills-beverly-hills?osq=Restaurants,Crustacean Beverly Hills,"468 N Bedford Dr Beverly Hills, CA 90210",3.5,747 reviews,$$$$,"Seafood, Asian Fusion, Breakfast & Brunch","Mon
Closed
Tue
12:00 PM - 3:00 PM
5:00 PM - 10:00 PM
Wed
12:00 PM - 3:00 PM
5:00 PM - 10:00 PM
Thu
12:00 PM - 3:00 PM
5:00 PM - 10:00 PM
Open now
Fri
12:00 PM - 3:00 PM
5:00 PM - 10:00 PM
Sat
12:00 PM - 3:00 PM
5:00 PM - 10:00 PM
Sun
12:00 PM - 3:00 PM
5:00 PM - 10:00 PM","Amenities and More
Takes Reservations
Offers Delivery
Offers Takeout
Staff wears masks
Vegan Options
Masks required
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Outdoor Seating
Trendy, Intimate, Romantic, Classy, Upscale
Moderate Noise
Offers Catering
Good for Groups
Good for Lunch, Dinner
Garage Parking, Street Parking, Valet Parking
Waiter Service
Happy Hour Specials
Full Bar
Wheelchair Accessible
TV
Gender-neutral restrooms
Asian-owned
Women-owned
Covered Outdoor Seating
Not Good For Kids
No Wi-Fi
No Drive-Thru
Dogs Not Allowed
No Heated Outdoor Seating
No Private Dining
No Bike Parking
Show Less"
https://www.yelp.com/biz/chef-vivoli-los-angeles?osq=Restaurants,Chef Vivoli,"7994 Sunset Blvd Los Angeles, CA 90046",3,2 reviews,,"Italian, Barbeque, Burgers","Mon
11:00 AM - 12:00 AM (Next day)
Tue
11:00 AM - 12:00 AM (Next day)
Wed
11:00 AM - 12:00 AM (Next day)
Thu
11:00 AM - 12:00 AM (Next day)
Open now
Fri
11:00 AM - 12:00 AM (Next day)
Sat
11:00 AM - 12:00 AM (Next day)
Sun
11:00 AM - 12:00 AM (Next day)","Amenities and More
Health ScoreA"
https://www.yelp.com/biz/tatel-beverly-hills-beverly-hills-3?osq=Restaurants,TATEL Beverly Hills,"453 N Canon Dr Beverly Hills, CA 90210",3.5,239 reviews,,"Mediterranean, Spanish","Mon
12:00 PM - 11:00 PM
Tue
12:00 PM - 11:00 PM
Wed
12:00 PM - 11:00 PM
Thu
12:00 PM - 12:00 AM (Next day)
Open now
Fri
12:00 PM - 2:00 AM (Next day)
Sat
12:00 PM - 2:00 AM (Next day)
Sun
12:00 PM - 10:00 PM","Amenities and More
Health ScoreA
Takes Reservations
No Delivery
No Takeout
Masks required
Staff wears masks
Vegan Options
Limited Vegetarian Options
Accepts Credit Cards
Outdoor Seating
Romantic, Classy, Upscale
Good for Groups
Good For Kids
Good for Dinner, Dessert
Garage Parking, Street Parking
Waiter Service
Free Wi-Fi
Full Bar
Wheelchair Accessible
Gender-neutral restrooms
Heated Outdoor Seating
Covered Outdoor Seating
Offers Catering
No Happy Hour
No Drive-Thru
No TV
Show Less"
https://www.yelp.com/biz/vegetarian-thai-kitchen-los-angeles?osq=Restaurants,Vegetarian Thai Kitchen,"7825 Beverly Blvd Ste 2 Los Angeles, CA 90036",4,1 review,,Thai,,"Amenities and More
Offers Delivery"
https://www.yelp.com/biz/the-best-burger-los-angeles-2?osq=Restaurants,The Best Burger,"7730 S Western Ave Los Angeles, CA 90047",3.5,60 reviews,$,American (Traditional),"Mon
8:00 AM - 11:00 PM
Tue
8:00 AM - 11:00 PM
Wed
8:00 AM - 11:00 PM
Thu
8:00 AM - 11:00 PM
Open now
Fri
8:00 AM - 11:00 PM
Sat
8:00 AM - 11:00 PM
Sun
8:00 AM - 11:00 PM","Amenities and More
Health ScoreA
Offers Takeout
No Reservations
No Delivery
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Outdoor Seating
Classy
Moderate Noise
Offers Catering
Good For Kids
Good for Lunch
Street Parking, Private Lot Parking
TV
Women-owned
Open to All
Not Good For Groups
No Waiter Service
No Wi-Fi
No Happy Hour
No Alcohol
Bike Parking
Show Less"
https://www.yelp.com/biz/tipsy-q-los-angeles-3?osq=Restaurants,Tipsy Q,"6041 Cadillac Ave Los Angeles, CA 90034",,,,"Barbeque, Southern",,
https://www.yelp.com/biz/king-chang-la-los-angeles?osq=Restaurants,King Chang - LA,"3732 W 6th St Los Angeles, CA 90020",5,269 reviews,,"Korean, Barbeque","Mon
4:00 PM - 12:00 AM (Next day)
Tue
4:00 PM - 12:00 AM (Next day)
Wed
4:00 PM - 12:00 AM (Next day)
Thu
4:00 PM - 2:00 AM (Next day)
Closed now
Fri
4:00 PM - 2:00 AM (Next day)
Sat
4:00 PM - 2:00 AM (Next day)
Sun
4:00 PM - 12:00 AM (Next day)","Amenities and More
Health ScoreA
Takes Reservations
Offers Takeout
No Delivery
All staff fully vaccinated
Staff wears masks
Masks required
Accepts Credit Cards
Casual, Trendy
Loud
Offers Catering
Good for Groups
Good for Dinner
Valet Parking, Street Parking
Waiter Service
Free Wi-Fi
Beer & Wine Only
Wheelchair Accessible
TV
No Outdoor Seating
No Happy Hour
No Drive-Thru
Dogs Not Allowed
No Heated Outdoor Seating
No Covered Outdoor Seating
No Private Dining
No Bike Parking
Show Less"
https://www.yelp.com/biz/323-hibachi-grill-los-angeles-2?osq=Restaurants,323 Hibachi Grill,"5160 Venice Blvd Los Angeles, CA 90019",4,31 reviews,$$,"Food Trucks, Seafood, Steakhouses","Mon
Closed
Tue
11:00 AM - 11:00 PM
Wed
11:00 AM - 11:00 PM
Thu
11:00 AM - 11:00 PM
Open now
Fri
11:00 AM - 11:00 PM
Sat
11:00 AM - 11:00 PM
Sun
2:00 PM - 10:00 PM","Amenities and More
Offers Delivery
Offers Takeout
All staff fully vaccinated
Staff wears masks
Masks required
Accepts Credit Cards
Offers Catering
Street Parking
Dogs Allowed
Wheelchair Accessible
No Outdoor Seating
No Alcohol
Bike Parking
Compostable containers available
Provides reusable tableware
Show Less"
https://www.yelp.com/biz/wharo-korean-charcoal-bbq-marina-del-rey?osq=Restaurants,Wharo Korean Charcoal BBQ,"4029 Lincoln Blvd Marina Del Rey, CA 90292",3.5,504 reviews,$$$,"Korean, Barbeque, Japanese","Mon
Closed
Tue
5:00 PM - 10:00 PM
Wed
5:00 PM - 10:00 PM
Thu
5:00 PM - 10:00 PM
Closed now
Fri
5:00 PM - 10:30 PM
Sat
5:00 PM - 10:30 PM
Sun
5:00 PM - 10:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Masks required
Staff wears masks
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Apple Pay
Outdoor Seating
Casual, Classy
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Dinner
Private Lot Parking
Waiter Service
Free Wi-Fi
Happy Hour Specials
Beer & Wine Only
Wheelchair Accessible
TV
Gender-neutral restrooms
Heated Outdoor Seating
Covered Outdoor Seating
Dogs Not Allowed
No Private Dining
Bike Parking
Show Less"
https://www.yelp.com/biz/fish-town-los-angeles?osq=Restaurants,Fish Town,"5351 Arlington Ave Los Angeles, CA 90043",4,81 reviews,$$,"Seafood Markets, Seafood","Mon
10:30 AM - 8:00 PM
Tue
10:30 AM - 8:00 PM
Wed
10:30 AM - 8:00 PM
Thu
10:30 AM - 8:00 PM
Open now
Fri
10:30 AM - 8:00 PM
Sat
10:30 AM - 8:00 PM
Sun
Closed","Amenities and More
Offers Takeout
No Reservations
No Delivery
Masks required
Staff wears masks
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Classy
Moderate Noise
Good for Lunch
Street Parking, Private Lot Parking
TV
No Outdoor Seating
Offers Catering
Not Good For Groups
Not Good For Kids
No Waiter Service
No Wi-Fi
No Alcohol
No Bike Parking
Show Less"
https://www.yelp.com/biz/thai-bamboo-cuisine-los-angeles-2?osq=Restaurants,Thai Bamboo Cuisine,"11755 Wilshire Blvd Ste 70 Los Angeles, CA 90025",4,263 reviews,$$,Thai,"Mon
11:00 AM - 2:30 PM
4:00 PM - 8:30 PM
Tue
11:00 AM - 2:30 PM
4:00 PM - 8:30 PM
Wed
11:00 AM - 2:30 PM
4:00 PM - 8:30 PM
Thu
11:00 AM - 2:30 PM
4:00 PM - 8:30 PM
Open now
Fri
11:00 AM - 2:30 PM
4:00 PM - 8:30 PM
Sat
5:00 PM - 8:30 PM
Sun
Closed","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Masks required
Staff wears masks
Vegan Options
Accepts Credit Cards
Accepts Apple Pay
Accepts Android Pay
Casual
Quiet
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Garage Parking, Street Parking, Validated Parking
Waiter Service
Beer & Wine Only
Wheelchair Accessible
Gender-neutral restrooms
No Outdoor Seating
No Wi-Fi
No TV
Bike Parking
Show Less"
https://www.yelp.com/biz/century-bar-and-grill-inglewood-3?osq=Restaurants,Century Bar & Grill,"3883 West Century Blvd Inglewood, CA 90303",3.5,52 reviews,$$,"American (Traditional), Beer Bar, Cocktail Bars","Mon
11:00 AM - 10:00 PM
Tue
11:00 AM - 10:00 PM
Wed
11:00 AM - 10:00 PM
Thu
11:00 AM - 10:00 PM
Open now
Fri
11:00 AM - 12:00 AM (Next day)
Sat
11:00 AM - 12:00 AM (Next day)
Sun
11:00 AM - 10:00 PM","Amenities and More
Takes Reservations
Offers Takeout
No Delivery
Masks required
Staff wears masks
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Casual
Casual Dress
Good for Groups
Good For Kids
Garage Parking, Valet Parking
Waiter Service
Free Wi-Fi
Happy Hour Specials
Full Bar
Smoking Outside Only
Wheelchair Accessible
TV
Heated Outdoor Seating
Covered Outdoor Seating
No Outdoor Seating
Offers Catering
Not Good For Dancing
Dogs Not Allowed
No Private Dining
Bike Parking
Show Less"
https://www.yelp.com/biz/wah-gwaan-jamaican-kitchen-and-bar-los-angeles?osq=Restaurants,Wah Gwaan Jamaican Kitchen & Bar,"4371 Crenshaw Blvd Unit A Los Angeles, CA 90008",4.5,41 reviews,,"Caribbean, Bars","Mon
11:00 AM - 9:00 PM
Tue
11:00 AM - 9:00 PM
Wed
11:00 AM - 9:00 PM
Thu
11:00 AM - 9:00 PM
Open now
Fri
11:00 AM - 10:00 PM
Sat
11:00 AM - 10:00 PM
Sun
12:00 PM - 8:00 PM","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Masks required
Staff wears masks
Accepts Credit Cards
Outdoor Seating
Classy
Offers Catering
Waiter Service
Free Wi-Fi
Smoking Outside Only
Wheelchair Accessible
TV
Heated Outdoor Seating
Covered Outdoor Seating
Private Dining
No Drive-Thru
Bike Parking
Show Less"
https://www.yelp.com/biz/ocha-restaurant-los-angeles-4?osq=Restaurants,Ocha Restaurant,"5405 Sunset Blvd Los Angeles, CA 90027",1,8 reviews,,Thai,,"Amenities and More
Health ScoreA
Classy"
https://www.yelp.com/biz/fish-grill-los-angeles-2?osq=Restaurants,Fish Grill,"7226 Beverly Blvd Los Angeles, CA 90036",3.5,321 reviews,$$,"Seafood, Kosher","Mon
11:00 AM - 9:00 PM
Tue
11:00 AM - 9:00 PM
Wed
11:00 AM - 9:00 PM
Thu
11:00 AM - 9:00 PM
Open now
Fri
11:00 AM - 2:30 PM
Sat
Closed
Sun
11:00 AM - 9:00 PM","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Many Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Outdoor Seating
Classy, Casual
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking
Free Wi-Fi
No Alcohol
No TV
No Bike Parking
Show Less"
https://www.yelp.com/biz/ocha-classic-restaurant-los-angeles-2?osq=Restaurants,Ocha Classic Restaurant,"5189 W Sunset Blvd Los Angeles, CA 90027",2.5,270 reviews,$,"Thai, Seafood, Noodles","Mon
11:00 AM - 9:00 PM
Tue
11:00 AM - 9:00 PM
Wed
Closed
Thu
11:00 AM - 9:00 PM
Open now
Fri
11:00 AM - 9:00 PM
Sat
11:00 AM - 9:00 PM
Sun
11:00 AM - 9:00 PM","Amenities and More
Health ScoreA
Offers Takeout
No Reservations
No Delivery
Masks required
Staff wears masks
Accepts Credit Cards
Accepts Apple Pay
Accepts Android Pay
Accepts Cryptocurrency
Casual, Classy
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Private Lot Parking
Waiter Service
Beer & Wine Only
Wheelchair Accessible
Asian-owned
Women-owned
Open to All
Heated Outdoor Seating
No Outdoor Seating
No Wi-Fi
No Happy Hour
Dogs Not Allowed
No TV
No Covered Outdoor Seating
No Private Dining
No Bike Parking
Show Less"
https://www.yelp.com/biz/3-sisters-bbq-and-sandwich-los-angeles?osq=Restaurants,3 Sister's Bbq & Sandwich,"1847 S La Brea Ave Los Angeles, CA 90019",5,1 review,$,"Barbeque, Sandwiches",,"Amenities and More
Takes Reservations
Offers Delivery
Offers Takeout
Accepts Credit Cards
Quiet
Offers Catering
Good for Groups
Good For Kids
TV
No Outdoor Seating
No Wi-Fi
No Alcohol
Show Less"
https://www.yelp.com/biz/delphine-los-angeles?osq=Restaurants,Delphine,"6250 Hollywood Blvd Los Angeles, CA 90028",3.5,907 reviews,$$$,"Seafood, American (New)","Mon
7:00 AM - 11:00 AM
Tue
7:00 AM - 3:00 PM
5:00 PM - 10:00 PM
Wed
7:00 AM - 3:00 PM
5:00 PM - 10:00 PM
Thu
7:00 AM - 3:00 PM
5:00 PM - 10:00 PM
Open now
Fri
7:00 AM - 3:00 PM
5:00 PM - 10:00 PM
Sat
7:00 AM - 3:00 PM
4:00 PM - 10:00 PM
Sun
7:00 AM - 3:00 PM
4:00 PM - 10:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Takeout
No Delivery
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Apple Pay
Accepts Cryptocurrency
Outdoor Seating
Classy
Moderate Noise
Good for Groups
Good For Kids
Good for Dinner
Valet Parking
Happy Hour Specials
Full Bar
TV
Offers Catering
No Wi-Fi
Dogs Not Allowed
Bike Parking
Show Less"
https://www.yelp.com/biz/the-burger-palace-los-angeles-3?osq=Restaurants,The Burger Palace,"7126 S Western Ave Los Angeles, CA 90047",3.5,43 reviews,$,"American (Traditional), Burgers",,"Amenities and More
Health ScoreA
Offers Takeout
No Reservations
No Delivery
Many Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Casual
Moderate Noise
Good for Groups
Good For Kids
Garage Parking, Private Lot Parking
TV
No Outdoor Seating
Offers Catering
No Wi-Fi
No Alcohol
Bike Parking
Show Less"
https://www.yelp.com/biz/amalias-restaurant-los-angeles-6?osq=Restaurants,Amalia's Restaurant,"4210 Beverly Blvd Los Angeles, CA 90004",4,186 reviews,$$,"Latin American, Spanish","Mon
9:00 AM - 10:00 PM
Tue
9:00 AM - 10:00 PM
Wed
9:00 AM - 10:00 PM
Thu
9:00 AM - 12:00 AM (Next day)
Open now
Fri
9:00 AM - 12:00 AM (Next day)
Sat
9:00 AM - 12:00 AM (Next day)
Sun
8:00 AM - 10:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Proof of vaccination required
All staff fully vaccinated
Staff wears masks
Vegan Options
Many Vegetarian Options
Masks required
Accepts Credit Cards
Accepts Apple Pay
Casual
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Breakfast, Brunch, Lunch, Dinner, Dessert
Street Parking, Private Lot Parking
Waiter Service
Free Wi-Fi
Beer & Wine Only
Wheelchair Accessible
TV
Women-owned
No Outdoor Seating
No Happy Hour
Dogs Not Allowed
No Heated Outdoor Seating
No Covered Outdoor Seating
No Bike Parking
Show Less"
https://www.yelp.com/biz/mountain-noodles-los-angeles?osq=Restaurants,Mountain Noodles,"3377 Wilshire Blvd Los Angeles, CA 90010",4.5,57 reviews,$$,Noodles,"Mon
11:00 AM - 10:00 PM
Tue
11:00 AM - 10:00 PM
Wed
11:00 AM - 10:00 PM
Thu
11:00 AM - 10:00 PM
Open now
Fri
11:00 AM - 10:00 PM
Sat
11:00 AM - 10:00 PM
Sun
11:00 AM - 10:00 PM","Amenities and More
Health ScoreA
Offers Takeout
No Delivery
Masks required
Staff wears masks
Outdoor Seating
Classy
Good for Groups
Good for Dinner
Garage Parking, Street Parking
Waiter Service
No Covered Outdoor Seating
Show Less"
https://www.yelp.com/biz/ds-original-take-out-grill-los-angeles-3?osq=Restaurants,D's Original Take Out Grill,"7873 S Western Ave Los Angeles, CA 90047",4,283 reviews,$$,"Barbeque, Soul Food, Seafood","Mon
Closed
Tue
11:30 AM - 7:00 PM
Wed
11:30 AM - 7:00 PM
Thu
11:30 AM - 7:00 PM
Open now
Fri
11:30 AM - 8:00 PM
Sat
11:30 AM - 8:00 PM
Sun
Closed","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Masks required
Staff wears masks
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Apple Pay
Accepts Android Pay
Accepts Cryptocurrency
Casual, Classy
Moderate Noise
Offers Catering
Good For Kids
Good for Lunch, Dinner
Street Parking, Private Lot Parking
Wheelchair Accessible
Gender-neutral restrooms
Black-owned
Open to All
No Outdoor Seating
Not Good For Groups
No Waiter Service
No Wi-Fi
No Happy Hour
No Alcohol
No Drive-Thru
Dogs Not Allowed
No TV
No Heated Outdoor Seating
No Covered Outdoor Seating
No Private Dining
No Bike Parking
Show Less"
https://www.yelp.com/biz/venice-beach-bar-and-kitchen-venice?osq=Restaurants,Venice Beach Bar & Kitchen,"323 Ocean Front Walk Venice, CA 90291",4,147 reviews,$$,"Dive Bars, Music Venues, American (Traditional)","Mon
12:00 PM - 9:00 PM
Tue
Closed
Wed
12:00 PM - 9:00 PM
Thu
12:00 PM - 9:00 PM
Open now
Fri
12:00 PM - 10:00 PM
Sat
11:00 AM - 10:00 PM
Sun
11:00 AM - 9:00 PM","Amenities and More
Health ScoreB
Offers Takeout
No Reservations
No Delivery
All staff fully vaccinated
Vegan Options
Masks required
Staff wears masks
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Outdoor Seating
Casual
Moderate Noise
Casual Dress
Good for Groups
Good for Lunch
Good For Dancing
Street Parking
Waiter Service
Free Wi-Fi
Live Music, Background Music
Best nights on Friday
Happy Hour Specials
Full Bar
Dogs Allowed
Wheelchair Accessible
TV
Offers Military Discount
Open to All
Covered Outdoor Seating
Offers Catering
Not Good For Kids
No Pool Table
No Smoking
No Drive-Thru
No Heated Outdoor Seating
Provides reusable tableware
No Bike Parking
Show Less"
https://www.yelp.com/biz/kum-da-rae-noodle-restaurant-los-angeles?osq=Restaurants,Kum Da Rae Noodle Restaurant,"3831 W 6th St Los Angeles, CA 90020",3.5,3 reviews,$,Noodles,,"Amenities and More
Accepts Credit Cards
TV
Not Good For Groups"
https://www.yelp.com/biz/kogi-bbq-los-angeles-7?osq=Restaurants,Kogi BBQ,"1511 Abbot Kinney Blvd Los Angeles, CA 90291",4,1 review,,"Barbeque, Food Trucks, Korean",,
https://www.yelp.com/biz/roxy-and-jos-seafood-grill-and-oyster-bar-los-angeles?osq=Restaurants,Roxy & Jo's Seafood Grill & Oyster Bar,"6333 W 3rd St Stall 436 The Original Farmer's Market Los Angeles, CA 90036",3,114 reviews,$$,Seafood,"Mon
10:00 AM - 7:00 PM
Tue
10:00 AM - 7:00 PM
Wed
10:00 AM - 7:00 PM
Thu
10:00 AM - 7:00 PM
Open now
Fri
10:00 AM - 8:00 PM
Sat
10:00 AM - 8:00 PM
Sun
10:00 AM - 7:00 PM","Amenities and More
Health ScoreA
Offers Takeout
Masks required
Staff wears masks
Vegan Options
Accepts Credit Cards
Outdoor Seating
Casual
Garage Parking, Validated Parking
Waiter Service
Wheelchair Accessible
No Wi-Fi
No Happy Hour
Bike Parking
EV charging station available
Show Less"
https://www.yelp.com/biz/treehouse-thai-culver-city?osq=Restaurants,TreeHouse Thai,"10200 Venice Blvd Ste 207 Culver City, CA 90232",3.5,364 reviews,$$,"Thai, Asian Fusion, Beer, Wine & Spirits","Mon
11:00 AM - 10:00 PM
Tue
11:00 AM - 10:00 PM
Wed
11:00 AM - 10:00 PM
Thu
11:00 AM - 10:00 PM
Open now
Fri
11:00 AM - 10:00 PM
Sat
11:00 AM - 10:00 PM
Sun
11:00 AM - 10:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Vegan Options
Many Vegetarian Options
Masks required
Staff wears masks
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Classy, Casual
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking, Private Lot Parking
Waiter Service
Free Wi-Fi
Happy Hour Specials
Beer & Wine Only
Wheelchair Accessible
TV
No Outdoor Seating
Dogs Not Allowed
No Bike Parking
Show Less"
https://www.yelp.com/biz/boran-thai-restaurant-los-angeles?osq=Restaurants,Boran Thai Restaurant,"5401 Hollywood Blvd Los Angeles, CA 90027",4,326 reviews,$,Thai,"Mon
10:00 AM - 9:30 PM
Tue
10:00 AM - 9:30 PM
Wed
10:00 AM - 9:30 PM
Thu
10:00 AM - 9:30 PM
Open now
Fri
10:00 AM - 9:30 PM
Sat
10:00 AM - 9:30 PM
Sun
10:00 AM - 9:30 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Vegan Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Outdoor Seating
Casual, Classy
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking
Waiter Service
Happy Hour Specials
Gender-neutral restrooms
No Wi-Fi
No Alcohol
Not Wheelchair Accessible
No TV
Bike Parking
Show Less"
https://www.yelp.com/biz/jerk-kitchen-la-los-angeles-2?osq=Restaurants,Jerk Kitchen La,"2502 W Jefferson Blvd Los Angeles, CA 90018",4,9 reviews,,American (Traditional),"Mon
Closed
Tue
4:00 PM - 1:00 AM (Next day)
Wed
4:00 PM - 3:00 AM (Next day)
Thu
4:00 PM - 1:00 AM (Next day)
Closed now
Fri
4:00 PM - 1:00 AM (Next day)
Sat
4:00 PM - 1:00 AM (Next day)
Sun
4:00 PM - 1:00 AM (Next day)","Amenities and More
Offers Delivery
Offers Takeout
Masks required
Staff wears masks
Accepts Credit Cards
Classy
Offers Catering
Wheelchair Accessible
No Alcohol
Show Less"
https://www.yelp.com/biz/jaragua-los-angeles?osq=Restaurants,Jaragua,"4493 Beverly Blvd Los Angeles, CA 90004",4,490 reviews,$$,Salvadoran,"Mon
11:00 AM - 10:00 PM
Tue
11:00 AM - 10:00 PM
Wed
11:00 AM - 10:00 PM
Thu
11:00 AM - 10:00 PM
Open now
Fri
11:00 AM - 10:00 PM
Sat
10:00 AM - 10:00 PM
Sun
10:00 AM - 10:00 PM","Amenities and More
Health ScoreA
No Reservations
Masks required
Staff wears masks
Vegan Options
Limited Vegetarian Options
Accepts Credit Cards
Accepts Apple Pay
Accepts Cryptocurrency
Classy, Casual
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking, Private Lot Parking
Happy Hour Specials
Full Bar
TV
No Outdoor Seating
No Wi-Fi
Provides reusable tableware
No Bike Parking
Show Less"
https://www.yelp.com/biz/el-nuevo-mirador-restaurant-los-angeles?osq=Restaurants,El Nuevo Mirador Restaurant,"2705 W Pico Blvd Los Angeles, CA 90006",3.5,10 reviews,$,"Mexican, Salvadoran","Mon
8:00 AM - 10:00 PM
Tue
8:00 AM - 10:00 PM
Wed
8:00 AM - 10:00 PM
Thu
8:00 AM - 10:00 PM
Open now
Fri
9:00 AM - 10:00 PM
Sat
7:00 AM - 10:00 PM
Sun
7:00 AM - 9:30 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Takeout
No Delivery
Many Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Classy
Moderate Noise
Good for Groups
Good For Kids
Street Parking
TV
No Outdoor Seating
Offers Catering
No Wi-Fi
No Alcohol
No Bike Parking
Show Less"
